Compound_ID,IC50,Instrument,Operator,Temperature,pH,Passage_Number
Compound_1,32.61444017964293,Instrument C,Operator 3,21.095026253978634,7.208644070981168,7
Compound_2,37.89923912273761,Instrument A,Operator 3,24.44100186839992,7.257756325662963,1
Compound_3,42.581597924746966,Instrument C,Operator 3,25.71505248767444,7.2606479223492535,8
Compound_4,36.456059041323215,Instrument C,Operator 1,23.825461164467644,7.114900709540985,3
Compound_5,64.61759723215225,Instrument A,Operator 3,24.614440425522783,7.495341550760566,6
Compound_6,61.49351790518853,Instrument A,Operator 3,24.691926568066535,7.211145035585275,9
Compound_7,46.66346706351825,Instrument C,Operator 1,27.713713548437777,7.458455846360555,6
Compound_8,56.433349679743664,Instrument B,Operator 3,24.281125451950196,7.35239766688681,9
Compound_9,79.87591165651119,Instrument C,Operator 1,27.713266764366907,7.387513552012246,7
Compound_10,46.33330878614382,Instrument C,Operator 2,19.575019016304054,7.566816994348657,9
Compound_11,61.05446343123154,Instrument C,Operator 3,27.695711562658072,7.237430262683436,2
Compound_12,89.60396866512426,Instrument C,Operator 2,27.59481222972525,7.591667313781032,8
Compound_13,79.47692906292518,Instrument A,Operator 1,26.80450934677838,7.870192359991686,8
Compound_14,22.2203633666189,Instrument C,Operator 3,20.976163993592458,7.502932724885528,2
Compound_15,20.10829899247533,Instrument B,Operator 1,27.03777399044496,7.16537129441826,4
Compound_16,45.46363647528545,Instrument A,Operator 2,24.8997616486495,7.215494596598061,7
Compound_17,34.2121699547353,Instrument B,Operator 1,19.94132512015068,7.325521129764466,4
Compound_18,45.23835488926346,Instrument B,Operator 3,27.596355415669393,7.22153291087913,4
Compound_19,44.50412978456047,Instrument B,Operator 3,27.888346157097935,7.102645907116986,6
Compound_20,81.598507349432,Instrument B,Operator 2,21.190975856269656,7.446322183088508,6
Compound_21,46.738210119944576,Instrument A,Operator 1,25.350842150600226,7.333640800482261,3
Compound_22,46.09898598103897,Instrument A,Operator 3,27.777182242888365,7.4569162650674174,9
Compound_23,55.68572868816452,Instrument B,Operator 2,27.46032262691429,7.755916223664586,2
Compound_24,53.38265454528556,Instrument B,Operator 3,26.672122102319047,7.3290941498226925,6
Compound_25,40.14233958201347,Instrument A,Operator 3,19.705494240204985,7.044373998595907,7
Compound_26,34.754639625237296,Instrument A,Operator 1,26.45908553327163,7.280332252323935,9
Compound_27,67.6458110806911,Instrument A,Operator 3,24.563792203252113,7.631127565134993,3
Compound_28,63.79208473645361,Instrument C,Operator 1,26.991715057436988,7.603031081215087,3
Compound_29,33.76758338183527,Instrument C,Operator 3,25.51232291686765,7.5555918942840705,7
Compound_30,31.99961041917405,Instrument C,Operator 2,24.96023677942227,7.212587983051369,4
Compound_31,64.33228137830618,Instrument B,Operator 3,26.281807698818472,7.62557078540981,8
Compound_32,71.12468188719434,Instrument C,Operator 1,24.656173257856484,7.69306972341112,7
Compound_33,33.42882236509243,Instrument B,Operator 1,24.951445440216116,7.1913735110330075,5
Compound_34,30.95431388270564,Instrument B,Operator 2,23.889552001742477,7.387528970737243,7
Compound_35,49.49681407257023,Instrument C,Operator 3,21.789182017630875,8.006120589104635,3
Compound_36,63.00112790699902,Instrument B,Operator 3,26.13570694754254,7.178037717060984,2
Compound_37,65.71271975595737,Instrument C,Operator 2,23.387939360658862,6.888473999226883,6
Compound_38,59.83995762890556,Instrument C,Operator 3,24.59841626791853,7.81487133033944,2
Compound_39,70.6083835909751,Instrument A,Operator 3,25.573947916907866,7.7409814315113685,3
Compound_40,62.292396390978695,Instrument C,Operator 1,20.82956471286912,7.262909802926773,6
Compound_41,48.60796819611779,Instrument A,Operator 3,21.277302192646353,7.366102465439575,5
Compound_42,34.214905792152464,Instrument C,Operator 3,24.400522846781595,7.032519484943315,8
Compound_43,38.83777540246613,Instrument C,Operator 2,25.909126964599313,7.426685681782911,9
Compound_44,61.67366848104521,Instrument A,Operator 2,26.488076541298323,7.74977411461142,3
Compound_45,20.772809313199907,Instrument A,Operator 1,21.817371008248188,7.237218547472517,3
Compound_46,54.03850300598351,Instrument C,Operator 3,26.27326296882563,7.663130593635888,3
